"0","summary(prune_delinquency_tree)"
"1","
Classification tree:
"
"1","snip.tree(tree = delinquency_tree, nodes = c(29L, 2L))
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""familysize"""
"1"," ""popularity"""
"1"," ""disc_dad""  "
"1"," ""iq""        "
"1","
"
"1","Number of terminal nodes:  5 
"
"1","Residual mean deviance:  0.7203 = 110.2 / 153 
"
"1","Misclassification error rate:"
"1"," "
"1","0.1456"
"1"," "
"1","="
"1"," "
"1","23"
"1"," "
"1","/"
"1"," "
"1","158"
"1"," "
"1","
"
