"0","install.packages(""pacman"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/pacman_0.4.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 358615 bytes (350 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 350 KB

"
"2","tar: Failed to set default locale
"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/lp/6k2jscjs33g10t19wszr5t3w0000gn/T//RtmpMO7hSy/downloaded_packages"
"1","
"
"0","library(pacman)"
"0","p_load(tidyverse, haven, tufte, knitr, magrittr, psych, stats, caret, fmsb, DHARMa)"
