"0","exp(coef(model2))
"
"1","      (Intercept) "
"1","         disc_dad "
"1","         disc_mum "
"1","       familysize "
"1","
"
"1","     5.611680e-05 "
"1","     2.697198e-01 "
"1","     2.747266e-01 "
"1","     1.694353e+00 "
"1","
"
"1","          job_dad "
"1","          friends "
"1","        withdrawn "
"1","     attitude_dad "
"1","
"
"1","     1.295705e+00 "
"1","     3.328793e+01 "
"1","     4.163984e+01 "
"1","     1.153998e+00 "
"1","
"
"1","               iq "
"1","       popularity "
"1","       attendance "
"1","disc_dad:disc_mum "
"1","
"
"1","     1.026591e+00 "
"1","     1.494422e+00 "
"1","     5.052433e-01 "
"1","     1.548644e+00 "
"1","
"
"1","friends:withdrawn "
"1","
"
"1","     2.395132e-01 "
"1","
"
